Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 74    parametro -> ID DOSPUNTOS tipo
Rule 75    parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ tipo CORCHDER
Rule 76    parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER
Rule 77    parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER
Rule 78    parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER
Rule 79    parametro -> ID DOSPUNTOS AMPERSAND MUT VEC MENOR tipo MAYOR
Rule 80    llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA
Rule 81    llamada_funcion -> ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
Rule 82    llamada_parametros_fun -> llamada_parametros_fun COMA valor_parametro_fun
Rule 83    llamada_parametros_fun -> valor_parametro_fun
Rule 84    valor_parametro_fun -> expresion
Rule 85    valor_parametro_fun -> AMPERSAND MUT expresion
Rule 86    expresion -> ID PARENTIZQ PARENTDER
Rule 87    expresion -> ID PARENTIZQ llamada_parametros_fun PARENTDER
Rule 88    funcion -> FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
Rule 89    funcion -> FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
Rule 90    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 91    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
Rule 92    elseif -> elseif lista_elseif
Rule 93    elseif -> lista_elseif
Rule 94    lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 95    lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 96    ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 97    ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 98    ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
Rule 99    ciclo_for -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 100   sen_transferencia -> BREAK PUNTOYCOMA
Rule 101   sen_transferencia -> CONTINUE PUNTOYCOMA
Rule 102   declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 103   declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 104   declarar_vector -> LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 105   declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 106   declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
Rule 107   declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
Rule 108   struct -> STRUCT ID LLAVEIZQ lista_structs LLAVEDER
Rule 109   lista_structs -> lista_structs COMA lista_struct
Rule 110   lista_structs -> lista_struct
Rule 111   lista_struct -> ID DOSPUNTOS tipo
Rule 112   nativa_push -> ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 113   nativa_insert -> ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
Rule 114   nativa_remove -> ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 115   declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 116   declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 117   declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 118   declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 119   llamada_parametros -> llamada_parametros COMA valor_parametro
Rule 120   llamada_parametros -> valor_parametro
Rule 121   valor_parametro -> expresion
Rule 122   asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
Rule 123   asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
Rule 124   declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
Rule 125   declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
Rule 126   declarar_arreglo -> LET ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
Rule 127   declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
Rule 128   lista_arrgeglo_mas_dim -> lista_arrgeglo_mas_dim COMA valor_arrgeglo_mas_dim
Rule 129   lista_arrgeglo_mas_dim -> valor_arrgeglo_mas_dim
Rule 130   valor_arrgeglo_mas_dim -> CORCHIZQ llamada_parametros CORCHDER
Rule 131   asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
Rule 132   declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
Rule 133   declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
Rule 134   declarar_arreglo -> LET ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
Rule 135   declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
Rule 136   lista_arrgeglo_dimensional_tres -> lista_arrgeglo_dimensional_tres COMA valor_arrgeglo_dimensional_tres
Rule 137   lista_arrgeglo_dimensional_tres -> valor_arrgeglo_dimensional_tres
Rule 138   valor_arrgeglo_dimensional_tres -> CORCHIZQ lista_arrgeglo_mas_dim CORCHDER
Rule 139   declarar_struct -> LET MUT ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA
Rule 140   dec_lista_structs -> dec_lista_structs COMA dec_valores_struct
Rule 141   dec_lista_structs -> dec_valores_struct
Rule 142   dec_valores_struct -> ID DOSPUNTOS expresion
Rule 143   asignar_struct -> ID PUNTO ID IGUAL expresion PUNTOYCOMA
Rule 144   expresion -> expresion PUNTO expresion
Rule 145   expresion -> ENTERO
Rule 146   expresion -> DECIMAL
Rule 147   expresion -> ID
Rule 148   expresion -> TRUE
Rule 149   expresion -> FALSE
Rule 150   expresion -> CADENA
Rule 151   expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 42
AMPERSAND            : 41 75 76 77 78 79 85
AND                  : 31
BOOL                 : 61
BREAK                : 100
CADENA               : 150
CAPACITY             : 
CARACTER             : 151
CHAR                 : 62
CLONE                : 
COMA                 : 51 72 82 109 113 119 128 136 140
CONTAINS             : 41
CONTINUE             : 101
CORCHDER             : 45 75 76 77 77 78 78 78 98 102 103 104 105 115 116 116 117 118 118 122 123 123 124 125 125 125 126 127 127 127 130 131 131 131 132 133 133 133 133 134 135 135 135 135 138
CORCHIZQ             : 45 75 76 77 77 78 78 78 98 102 103 104 105 115 116 116 117 118 118 122 123 123 124 125 125 125 126 127 127 127 130 131 131 131 132 133 133 133 133 134 135 135 135 135 138
DECIMAL              : 146
DIVISION             : 36
DOSPUNTOS            : 55 57 74 75 76 77 78 79 103 105 106 106 106 107 107 107 111 116 118 125 127 133 135 142
ELSE                 : 94 95
ENTERO               : 145
EXCLAMACION          : 32 47 48 49 50 102 103 104 105
F64                  : 60
FALSE                : 149
FN                   : 69 70 71 88 89
FOR                  : 97 98 99
I64                  : 59
ID                   : 54 55 56 57 58 67 70 71 74 75 76 77 78 79 80 81 86 87 88 89 97 98 99 102 103 104 105 106 107 108 111 112 113 114 115 116 117 118 122 123 124 125 126 127 131 132 133 134 135 139 139 142 143 143 147
IF                   : 90 91 94
IGUAL                : 54 55 56 57 58 102 103 104 105 106 107 115 116 117 118 122 123 124 125 126 127 131 132 133 134 135 139 143
IGUALIGUAL           : 28
IN                   : 97 98 99
INSERT               : 113
LEN                  : 40
LET                  : 54 55 56 57 102 103 104 105 106 107 115 116 117 118 124 125 126 127 132 133 134 135 139
LLAVEDER             : 69 70 71 88 89 90 91 94 95 96 97 98 99 108 139
LLAVEIZQ             : 69 70 71 88 89 90 91 94 95 96 97 98 99 108 139
LOOP                 : 
MAIN                 : 69
MAS                  : 33
MATCH                : 
MAYOR                : 24 79 88 89 103 105 106 107
MAYORIGUAL           : 26
MENOR                : 25 79 103 105 106 107
MENORIGUAL           : 27
MENOS                : 34 38 88 89
MOD                  : 
MODULO               : 37
MUT                  : 54 55 75 76 77 78 79 85 102 103 106 115 116 124 125 132 133 139
NEW                  : 106 107
NOIGUAL              : 29
NOT                  : 
OR                   : 30
PARENTDER            : 39 40 41 42 43 44 46 47 48 49 50 69 70 71 80 81 86 87 88 89 106 107 112 113 114
PARENTIZQ            : 39 40 41 42 43 44 46 47 48 49 50 69 70 71 80 81 86 87 88 89 106 107 112 113 114
POR                  : 35
POW                  : 
POWF                 : 
PRINT                : 47 49
PRINTLN              : 48 50
PUB                  : 
PUNTO                : 40 41 42 43 44 46 97 97 112 113 114 143 144
PUNTOYCOMA           : 47 48 49 50 54 55 56 57 58 68 76 77 77 78 78 78 80 81 100 101 102 103 104 105 106 107 112 113 114 115 116 116 117 118 118 122 123 124 125 125 125 126 127 127 127 131 132 133 133 133 133 134 135 135 135 135 139 143
PUSH                 : 112
REMOVE               : 46 114
RETURN               : 68
SQRT                 : 43
STR                  : 64
STRING               : 63
STRUCT               : 108
TO_STRING            : 44
TRUE                 : 148
USIZE                : 65
VEC                  : 66 79 102 103 103 104 105 105 106 106 107 107
WHILE                : 96
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
asignacion_arreglo   : 11
asignar_struct       : 14
ciclo_for            : 9
ciclo_while          : 8
dec_lista_structs    : 139 140
dec_valores_struct   : 140 141
declaracion          : 5
declarar_arreglo     : 10
declarar_struct      : 13
declarar_vector      : 12
elseif               : 91 92
expresion            : 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 33 34 34 35 35 36 36 37 37 38 39 40 41 41 42 43 44 45 45 46 46 47 48 53 54 55 56 57 58 68 76 77 77 78 78 78 84 85 90 91 94 96 97 97 99 112 113 113 114 116 118 121 122 122 123 123 123 125 125 127 127 131 131 131 131 133 133 133 135 135 135 142 143 144 144
funcion              : 20
implimir             : 51 52
impresion            : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 69 70 71 88 89 90 91 94 95 96 97 98 99
lista_arrgeglo_dimensional_tres : 132 133 134 135 136
lista_arrgeglo_mas_dim : 124 125 126 127 128 138
lista_elseif         : 92 93
lista_parametros     : 70 72 88
lista_struct         : 109 110
lista_structs        : 108 109
listaimpresion       : 49 50 51
llamada_funcion      : 21
llamada_parametros   : 98 102 103 104 105 115 116 117 118 119 130
llamada_parametros_fun : 81 82 87
main                 : 19
nativa_insert        : 16
nativa_push          : 15
nativa_remove        : 17
parametro            : 72 73
return               : 23
sen_transferencia    : 18
sentencia_if         : 7
struct               : 22
tipo                 : 55 57 74 75 76 77 78 79 88 89 103 105 106 107 111 116 118 125 127 133 135
valor_arrgeglo_dimensional_tres : 136 137
valor_arrgeglo_mas_dim : 128 129
valor_parametro      : 119 120
valor_parametro_fun  : 82 83

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . declarar_struct
    (14) instruccion -> . asignar_struct
    (15) instruccion -> . nativa_push
    (16) instruccion -> . nativa_insert
    (17) instruccion -> . nativa_remove
    (18) instruccion -> . sen_transferencia
    (19) instruccion -> . main
    (20) instruccion -> . funcion
    (21) instruccion -> . llamada_funcion
    (22) instruccion -> . struct
    (23) instruccion -> . return
    (47) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (48) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (49) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (50) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (55) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (56) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (57) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (58) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (90) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (91) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (96) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (97) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (98) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (99) ciclo_for -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (115) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (116) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (117) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (118) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (124) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (125) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (126) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (127) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (132) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (134) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (135) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (122) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (123) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (102) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (103) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (105) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (107) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (139) declarar_struct -> . LET MUT ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA
    (143) asignar_struct -> . ID PUNTO ID IGUAL expresion PUNTOYCOMA
    (112) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (113) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (114) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (100) sen_transferencia -> . BREAK PUNTOYCOMA
    (101) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (69) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (70) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (71) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (88) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (89) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (80) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (81) llamada_funcion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
    (108) struct -> . STRUCT ID LLAVEIZQ lista_structs LLAVEDER
    (68) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 24
    PRINTLN         shift and go to state 25
    LET             shift and go to state 26
    ID              shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    FN              shift and go to state 33
    STRUCT          shift and go to state 34
    RETURN          shift and go to state 35

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    declarar_struct                shift and go to state 13
    asignar_struct                 shift and go to state 14
    nativa_push                    shift and go to state 15
    nativa_insert                  shift and go to state 16
    nativa_remove                  shift and go to state 17
    sen_transferencia              shift and go to state 18
    main                           shift and go to state 19
    funcion                        shift and go to state 20
    llamada_funcion                shift and go to state 21
    struct                         shift and go to state 22
    return                         shift and go to state 23

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . declarar_struct
    (14) instruccion -> . asignar_struct
    (15) instruccion -> . nativa_push
    (16) instruccion -> . nativa_insert
    (17) instruccion -> . nativa_remove
    (18) instruccion -> . sen_transferencia
    (19) instruccion -> . main
    (20) instruccion -> . funcion
    (21) instruccion -> . llamada_funcion
    (22) instruccion -> . struct
    (23) instruccion -> . return
    (47) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (48) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (49) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (50) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (55) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (56) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (57) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (58) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (90) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (91) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
